Source,Destination,Duration (days),Estimated Cost (INR)
Delhi,Taj Mahal,2,8000
Delhi,Agra Fort,3,12000
Delhi,Ajanta Caves,4,15000
Delhi,Ellora Caves,5,20000
Delhi,Buddhist Monuments at Sanchi,1,5000
Delhi,Champaner-Pavagadh,2,8000
Delhi,Chhatrapati Shivaji Terminus,3,12000
Delhi,Churches and Convents of Goa,4,15000
Delhi,Fatehpur Sikri,5,20000
Delhi,Great Living Chola Temples,1,5000
Delhi,Group of Monuments at Hampi,2,8000
Delhi,Group of Monuments at Mahabalipuram,3,12000
Delhi,Group of Monuments at Pattadakal,4,15000
Delhi,Hill Forts of Rajasthan,5,20000
Delhi,Historic City of Ahmedabad,1,5000
Delhi,Humayun's Tomb,2,8000
Delhi,Jaipur City,3,12000
Delhi,Kaziranga National Park,4,15000
Delhi,Keoladeo National Park,5,20000
Delhi,Khajuraho Group of Monuments,1,5000
Delhi,Mahabodhi Temple Complex at Bodh Gaya,2,8000
Delhi,Mountain Railways of India,3,12000
Delhi,Qutb Minar,4,15000
Delhi,Rani ki Vav,5,20000
Delhi,Red Fort,1,5000
Delhi,Rock Shelters of Bhimbetka,2,8000
Delhi,"Sun Temple, Konark",3,12000
Delhi,Sundarbans National Park,4,15000
Delhi,The Architectural Work of Le Corbusier,5,20000
Delhi,"The Jantar Mantar, Jaipur",1,5000
Delhi,The Western Ghats,2,8000
Delhi,Victorian Gothic and Art Deco,3,12000
Delhi,Great Himalayan National Park,4,15000
Delhi,Khangchendzonga National Park,5,20000
Delhi,Bishnupur Temples,1,5000
Delhi,Golconda Fort,2,8000
Delhi,Meenakshi Amman Temple,3,12000
Delhi,Chittorgarh Fort,4,15000
Delhi,Kumbhalgarh Fort,5,20000
Delhi,Hawa Mahal,1,5000
Delhi,Ranthambore Fort,2,8000
Delhi,Leh Palace,3,12000
Delhi,Orchha,4,15000
Delhi,Gwalior Fort,5,20000
Delhi,Mandu,1,5000
Delhi,Rajasthan Stepwells,2,8000
Delhi,Rani Rupmati Pavilion,3,12000
Delhi,Gingee Fort,4,15000
Delhi,Panhala Fort,5,20000
Delhi,Bidar Fort,1,5000
Delhi,Saraswathi Mahal Library,2,8000
Delhi,Lucknow Residency,3,12000
Delhi,Murshidabad,4,15000
Delhi,Madurai,5,20000
Delhi,Chettinad,1,5000
Delhi,Kodaikanal,2,8000
Mumbai,Taj Mahal,3,12000
Mumbai,Agra Fort,4,15000
Mumbai,Ajanta Caves,5,20000
Mumbai,Ellora Caves,1,5000
Mumbai,Buddhist Monuments at Sanchi,2,8000
Mumbai,Champaner-Pavagadh,3,12000
Mumbai,Chhatrapati Shivaji Terminus,4,15000
Mumbai,Churches and Convents of Goa,5,20000
Mumbai,Fatehpur Sikri,1,5000
Mumbai,Great Living Chola Temples,2,8000
Mumbai,Group of Monuments at Hampi,3,12000
Mumbai,Group of Monuments at Mahabalipuram,4,15000
Mumbai,Group of Monuments at Pattadakal,5,20000
Mumbai,Hill Forts of Rajasthan,1,5000
Mumbai,Historic City of Ahmedabad,2,8000
Mumbai,Humayun's Tomb,3,12000
Mumbai,Jaipur City,4,15000
Mumbai,Kaziranga National Park,5,20000
Mumbai,Keoladeo National Park,1,5000
Mumbai,Khajuraho Group of Monuments,2,8000
Mumbai,Mahabodhi Temple Complex at Bodh Gaya,3,12000
Mumbai,Mountain Railways of India,4,15000
Mumbai,Qutb Minar,5,20000
Mumbai,Rani ki Vav,1,5000
Mumbai,Red Fort,2,8000
Mumbai,Rock Shelters of Bhimbetka,3,12000
Mumbai,"Sun Temple, Konark",4,15000
Mumbai,Sundarbans National Park,5,20000
Mumbai,The Architectural Work of Le Corbusier,1,5000
Mumbai,"The Jantar Mantar, Jaipur",2,8000
Mumbai,The Western Ghats,3,12000
Mumbai,Victorian Gothic and Art Deco,4,15000
Mumbai,Great Himalayan National Park,5,20000
Mumbai,Khangchendzonga National Park,1,5000
Mumbai,Bishnupur Temples,2,8000
Mumbai,Golconda Fort,3,12000
Mumbai,Meenakshi Amman Temple,4,15000
Mumbai,Chittorgarh Fort,5,20000
Mumbai,Kumbhalgarh Fort,1,5000
Mumbai,Hawa Mahal,2,8000
Mumbai,Ranthambore Fort,3,12000
Mumbai,Leh Palace,4,15000
Mumbai,Orchha,5,20000
Mumbai,Gwalior Fort,1,5000
Mumbai,Mandu,2,8000
Mumbai,Rajasthan Stepwells,3,12000
Mumbai,Rani Rupmati Pavilion,4,15000
Mumbai,Gingee Fort,5,20000
Mumbai,Panhala Fort,1,5000
Mumbai,Bidar Fort,2,8000
Mumbai,Saraswathi Mahal Library,3,12000
Mumbai,Lucknow Residency,4,15000
Mumbai,Murshidabad,5,20000
Mumbai,Madurai,1,5000
Mumbai,Chettinad,2,8000
Mumbai,Kodaikanal,3,12000
Kolkata,Taj Mahal,4,15000
Kolkata,Agra Fort,5,20000
Kolkata,Ajanta Caves,1,5000
Kolkata,Ellora Caves,2,8000
Kolkata,Buddhist Monuments at Sanchi,3,12000
Kolkata,Champaner-Pavagadh,4,15000
Kolkata,Chhatrapati Shivaji Terminus,5,20000
Kolkata,Churches and Convents of Goa,1,5000
Kolkata,Fatehpur Sikri,2,8000
Kolkata,Great Living Chola Temples,3,12000
Kolkata,Group of Monuments at Hampi,4,15000
Kolkata,Group of Monuments at Mahabalipuram,5,20000
Kolkata,Group of Monuments at Pattadakal,1,5000
Kolkata,Hill Forts of Rajasthan,2,8000
Kolkata,Historic City of Ahmedabad,3,12000
Kolkata,Humayun's Tomb,4,15000
Kolkata,Jaipur City,5,20000
Kolkata,Kaziranga National Park,1,5000
Kolkata,Keoladeo National Park,2,8000
Kolkata,Khajuraho Group of Monuments,3,12000
Kolkata,Mahabodhi Temple Complex at Bodh Gaya,4,15000
Kolkata,Mountain Railways of India,5,20000
Kolkata,Qutb Minar,1,5000
Kolkata,Rani ki Vav,2,8000
Kolkata,Red Fort,3,12000
Kolkata,Rock Shelters of Bhimbetka,4,15000
Kolkata,"Sun Temple, Konark",5,20000
Kolkata,Sundarbans National Park,1,5000
Kolkata,The Architectural Work of Le Corbusier,2,8000
Kolkata,"The Jantar Mantar, Jaipur",3,12000
Kolkata,The Western Ghats,4,15000
Kolkata,Victorian Gothic and Art Deco,5,20000
Kolkata,Great Himalayan National Park,1,5000
Kolkata,Khangchendzonga National Park,2,8000
Kolkata,Bishnupur Temples,3,12000
Kolkata,Golconda Fort,4,15000
Kolkata,Meenakshi Amman Temple,5,20000
Kolkata,Chittorgarh Fort,1,5000
Kolkata,Kumbhalgarh Fort,2,8000
Kolkata,Hawa Mahal,3,12000
Kolkata,Ranthambore Fort,4,15000
Kolkata,Leh Palace,5,20000
Kolkata,Orchha,1,5000
Kolkata,Gwalior Fort,2,8000
Kolkata,Mandu,3,12000
Kolkata,Rajasthan Stepwells,4,15000
Kolkata,Rani Rupmati Pavilion,5,20000
Kolkata,Gingee Fort,1,5000
Kolkata,Panhala Fort,2,8000
Kolkata,Bidar Fort,3,12000
Kolkata,Saraswathi Mahal Library,4,15000
Kolkata,Lucknow Residency,5,20000
Kolkata,Murshidabad,1,5000
Kolkata,Madurai,2,8000
Kolkata,Chettinad,3,12000
Kolkata,Kodaikanal,4,15000
Jaipur,Taj Mahal,5,20000
Jaipur,Agra Fort,1,5000
Jaipur,Ajanta Caves,2,8000
Jaipur,Ellora Caves,3,12000
Jaipur,Buddhist Monuments at Sanchi,4,15000
Jaipur,Champaner-Pavagadh,5,20000
Jaipur,Chhatrapati Shivaji Terminus,1,5000
Jaipur,Churches and Convents of Goa,2,8000
Jaipur,Fatehpur Sikri,3,12000
Jaipur,Great Living Chola Temples,4,15000
Jaipur,Group of Monuments at Hampi,5,20000
Jaipur,Group of Monuments at Mahabalipuram,1,5000
Jaipur,Group of Monuments at Pattadakal,2,8000
Jaipur,Hill Forts of Rajasthan,3,12000
Jaipur,Historic City of Ahmedabad,4,15000
Jaipur,Humayun's Tomb,5,20000
Jaipur,Jaipur City,1,5000
Jaipur,Kaziranga National Park,2,8000
Jaipur,Keoladeo National Park,3,12000
Jaipur,Khajuraho Group of Monuments,4,15000
Jaipur,Mahabodhi Temple Complex at Bodh Gaya,5,20000
Jaipur,Mountain Railways of India,1,5000
Jaipur,Qutb Minar,2,8000
Jaipur,Rani ki Vav,3,12000
Jaipur,Red Fort,4,15000
Jaipur,Rock Shelters of Bhimbetka,5,20000
Jaipur,"Sun Temple, Konark",1,5000
Jaipur,Sundarbans National Park,2,8000
Jaipur,The Architectural Work of Le Corbusier,3,12000
Jaipur,"The Jantar Mantar, Jaipur",4,15000
Jaipur,The Western Ghats,5,20000
Jaipur,Victorian Gothic and Art Deco,1,5000
Jaipur,Great Himalayan National Park,2,8000
Jaipur,Khangchendzonga National Park,3,12000
Jaipur,Bishnupur Temples,4,15000
Jaipur,Golconda Fort,5,20000
Jaipur,Meenakshi Amman Temple,1,5000
Jaipur,Chittorgarh Fort,2,8000
Jaipur,Kumbhalgarh Fort,3,12000
Jaipur,Hawa Mahal,4,15000
Jaipur,Ranthambore Fort,5,20000
Jaipur,Leh Palace,1,5000
Jaipur,Orchha,2,8000
Jaipur,Gwalior Fort,3,12000
Jaipur,Mandu,4,15000
Jaipur,Rajasthan Stepwells,5,20000
Jaipur,Rani Rupmati Pavilion,1,5000
Jaipur,Gingee Fort,2,8000
Jaipur,Panhala Fort,3,12000
Jaipur,Bidar Fort,4,15000
Jaipur,Saraswathi Mahal Library,5,20000
Jaipur,Lucknow Residency,1,5000
Jaipur,Murshidabad,2,8000
Jaipur,Madurai,3,12000
Jaipur,Chettinad,4,15000
Jaipur,Kodaikanal,5,20000
Agra,Taj Mahal,1,5000
Agra,Agra Fort,2,8000
Agra,Ajanta Caves,3,12000
Agra,Ellora Caves,4,15000
Agra,Buddhist Monuments at Sanchi,5,20000
Agra,Champaner-Pavagadh,1,5000
Agra,Chhatrapati Shivaji Terminus,2,8000
Agra,Churches and Convents of Goa,3,12000
Agra,Fatehpur Sikri,4,15000
Agra,Great Living Chola Temples,5,20000
Agra,Group of Monuments at Hampi,1,5000
Agra,Group of Monuments at Mahabalipuram,2,8000
Agra,Group of Monuments at Pattadakal,3,12000
Agra,Hill Forts of Rajasthan,4,15000
Agra,Historic City of Ahmedabad,5,20000
Agra,Humayun's Tomb,1,5000
Agra,Jaipur City,2,8000
Agra,Kaziranga National Park,3,12000
Agra,Keoladeo National Park,4,15000
Agra,Khajuraho Group of Monuments,5,20000
Agra,Mahabodhi Temple Complex at Bodh Gaya,1,5000
Agra,Mountain Railways of India,2,8000
Agra,Qutb Minar,3,12000
Agra,Rani ki Vav,4,15000
Agra,Red Fort,5,20000
Agra,Rock Shelters of Bhimbetka,1,5000
Agra,"Sun Temple, Konark",2,8000
Agra,Sundarbans National Park,3,12000
Agra,The Architectural Work of Le Corbusier,4,15000
Agra,"The Jantar Mantar, Jaipur",5,20000
Agra,The Western Ghats,1,5000
Agra,Victorian Gothic and Art Deco,2,8000
Agra,Great Himalayan National Park,3,12000
Agra,Khangchendzonga National Park,4,15000
Agra,Bishnupur Temples,5,20000
Agra,Golconda Fort,1,5000
Agra,Meenakshi Amman Temple,2,8000
Agra,Chittorgarh Fort,3,12000
Agra,Kumbhalgarh Fort,4,15000
Agra,Hawa Mahal,5,20000
Agra,Ranthambore Fort,1,5000
Agra,Leh Palace,2,8000
Agra,Orchha,3,12000
Agra,Gwalior Fort,4,15000
Agra,Mandu,5,20000
Agra,Rajasthan Stepwells,1,5000
Agra,Rani Rupmati Pavilion,2,8000
Agra,Gingee Fort,3,12000
Agra,Panhala Fort,4,15000
Agra,Bidar Fort,5,20000
Agra,Saraswathi Mahal Library,1,5000
Agra,Lucknow Residency,2,8000
Agra,Murshidabad,3,12000
Agra,Madurai,4,15000
Agra,Chettinad,5,20000
Agra,Kodaikanal,1,5000
Chennai,Taj Mahal,2,8000
Chennai,Agra Fort,3,12000
Chennai,Ajanta Caves,4,15000
Chennai,Ellora Caves,5,20000
Chennai,Buddhist Monuments at Sanchi,1,5000
Chennai,Champaner-Pavagadh,2,8000
Chennai,Chhatrapati Shivaji Terminus,3,12000
Chennai,Churches and Convents of Goa,4,15000
Chennai,Fatehpur Sikri,5,20000
Chennai,Great Living Chola Temples,1,5000
Chennai,Group of Monuments at Hampi,2,8000
Chennai,Group of Monuments at Mahabalipuram,3,12000
Chennai,Group of Monuments at Pattadakal,4,15000
Chennai,Hill Forts of Rajasthan,5,20000
Chennai,Historic City of Ahmedabad,1,5000
Chennai,Humayun's Tomb,2,8000
Chennai,Jaipur City,3,12000
Chennai,Kaziranga National Park,4,15000
Chennai,Keoladeo National Park,5,20000
Chennai,Khajuraho Group of Monuments,1,5000
Chennai,Mahabodhi Temple Complex at Bodh Gaya,2,8000
Chennai,Mountain Railways of India,3,12000
Chennai,Qutb Minar,4,15000
Chennai,Rani ki Vav,5,20000
Chennai,Red Fort,1,5000
Chennai,Rock Shelters of Bhimbetka,2,8000
Chennai,"Sun Temple, Konark",3,12000
Chennai,Sundarbans National Park,4,15000
Chennai,The Architectural Work of Le Corbusier,5,20000
Chennai,"The Jantar Mantar, Jaipur",1,5000
Chennai,The Western Ghats,2,8000
Chennai,Victorian Gothic and Art Deco,3,12000
Chennai,Great Himalayan National Park,4,15000
Chennai,Khangchendzonga National Park,5,20000
Chennai,Bishnupur Temples,1,5000
Chennai,Golconda Fort,2,8000
Chennai,Meenakshi Amman Temple,3,12000
Chennai,Chittorgarh Fort,4,15000
Chennai,Kumbhalgarh Fort,5,20000
Chennai,Hawa Mahal,1,5000
Chennai,Ranthambore Fort,2,8000
Chennai,Leh Palace,3,12000
Chennai,Orchha,4,15000
Chennai,Gwalior Fort,5,20000
Chennai,Mandu,1,5000
Chennai,Rajasthan Stepwells,2,8000
Chennai,Rani Rupmati Pavilion,3,12000
Chennai,Gingee Fort,4,15000
Chennai,Panhala Fort,5,20000
Chennai,Bidar Fort,1,5000
Chennai,Saraswathi Mahal Library,2,8000
Chennai,Lucknow Residency,3,12000
Chennai,Murshidabad,4,15000
Chennai,Madurai,5,20000
Chennai,Chettinad,1,5000
Chennai,Kodaikanal,2,8000
Bangalore,Taj Mahal,3,12000
Bangalore,Agra Fort,4,15000
Bangalore,Ajanta Caves,5,20000
Bangalore,Ellora Caves,1,5000
Bangalore,Buddhist Monuments at Sanchi,2,8000
Bangalore,Champaner-Pavagadh,3,12000
Bangalore,Chhatrapati Shivaji Terminus,4,15000
Bangalore,Churches and Convents of Goa,5,20000
Bangalore,Fatehpur Sikri,1,5000
Bangalore,Great Living Chola Temples,2,8000
Bangalore,Group of Monuments at Hampi,3,12000
Bangalore,Group of Monuments at Mahabalipuram,4,15000
Bangalore,Group of Monuments at Pattadakal,5,20000
Bangalore,Hill Forts of Rajasthan,1,5000
Bangalore,Historic City of Ahmedabad,2,8000
Bangalore,Humayun's Tomb,3,12000
Bangalore,Jaipur City,4,15000
Bangalore,Kaziranga National Park,5,20000
Bangalore,Keoladeo National Park,1,5000
Bangalore,Khajuraho Group of Monuments,2,8000
Bangalore,Mahabodhi Temple Complex at Bodh Gaya,3,12000
Bangalore,Mountain Railways of India,4,15000
Bangalore,Qutb Minar,5,20000
Bangalore,Rani ki Vav,1,5000
Bangalore,Red Fort,2,8000
Bangalore,Rock Shelters of Bhimbetka,3,12000
Bangalore,"Sun Temple, Konark",4,15000
Bangalore,Sundarbans National Park,5,20000
Bangalore,The Architectural Work of Le Corbusier,1,5000
Bangalore,"The Jantar Mantar, Jaipur",2,8000
Bangalore,The Western Ghats,3,12000
Bangalore,Victorian Gothic and Art Deco,4,15000
Bangalore,Great Himalayan National Park,5,20000
Bangalore,Khangchendzonga National Park,1,5000
Bangalore,Bishnupur Temples,2,8000
Bangalore,Golconda Fort,3,12000
Bangalore,Meenakshi Amman Temple,4,15000
Bangalore,Chittorgarh Fort,5,20000
Bangalore,Kumbhalgarh Fort,1,5000
Bangalore,Hawa Mahal,2,8000
Bangalore,Ranthambore Fort,3,12000
Bangalore,Leh Palace,4,15000
Bangalore,Orchha,5,20000
Bangalore,Gwalior Fort,1,5000
Bangalore,Mandu,2,8000
Bangalore,Rajasthan Stepwells,3,12000
Bangalore,Rani Rupmati Pavilion,4,15000
Bangalore,Gingee Fort,5,20000
Bangalore,Panhala Fort,1,5000
Bangalore,Bidar Fort,2,8000
Bangalore,Saraswathi Mahal Library,3,12000
Bangalore,Lucknow Residency,4,15000
Bangalore,Murshidabad,5,20000
Bangalore,Madurai,1,5000
Bangalore,Chettinad,2,8000
Bangalore,Kodaikanal,3,12000
Hyderabad,Taj Mahal,4,15000
Hyderabad,Agra Fort,5,20000
Hyderabad,Ajanta Caves,1,5000
Hyderabad,Ellora Caves,2,8000
Hyderabad,Buddhist Monuments at Sanchi,3,12000
Hyderabad,Champaner-Pavagadh,4,15000
Hyderabad,Chhatrapati Shivaji Terminus,5,20000
Hyderabad,Churches and Convents of Goa,1,5000
Hyderabad,Fatehpur Sikri,2,8000
Hyderabad,Great Living Chola Temples,3,12000
Hyderabad,Group of Monuments at Hampi,4,15000
Hyderabad,Group of Monuments at Mahabalipuram,5,20000
Hyderabad,Group of Monuments at Pattadakal,1,5000
Hyderabad,Hill Forts of Rajasthan,2,8000
Hyderabad,Historic City of Ahmedabad,3,12000
Hyderabad,Humayun's Tomb,4,15000
Hyderabad,Jaipur City,5,20000
Hyderabad,Kaziranga National Park,1,5000
Hyderabad,Keoladeo National Park,2,8000
Hyderabad,Khajuraho Group of Monuments,3,12000
Hyderabad,Mahabodhi Temple Complex at Bodh Gaya,4,15000
Hyderabad,Mountain Railways of India,5,20000
Hyderabad,Qutb Minar,1,5000
Hyderabad,Rani ki Vav,2,8000
Hyderabad,Red Fort,3,12000
Hyderabad,Rock Shelters of Bhimbetka,4,15000
Hyderabad,"Sun Temple, Konark",5,20000
Hyderabad,Sundarbans National Park,1,5000
Hyderabad,The Architectural Work of Le Corbusier,2,8000
Hyderabad,"The Jantar Mantar, Jaipur",3,12000
Hyderabad,The Western Ghats,4,15000
Hyderabad,Victorian Gothic and Art Deco,5,20000
Hyderabad,Great Himalayan National Park,1,5000
Hyderabad,Khangchendzonga National Park,2,8000
Hyderabad,Bishnupur Temples,3,12000
Hyderabad,Golconda Fort,4,15000
Hyderabad,Meenakshi Amman Temple,5,20000
Hyderabad,Chittorgarh Fort,1,5000
Hyderabad,Kumbhalgarh Fort,2,8000
Hyderabad,Hawa Mahal,3,12000
Hyderabad,Ranthambore Fort,4,15000
Hyderabad,Leh Palace,5,20000
Hyderabad,Orchha,1,5000
Hyderabad,Gwalior Fort,2,8000
Hyderabad,Mandu,3,12000
Hyderabad,Rajasthan Stepwells,4,15000
Hyderabad,Rani Rupmati Pavilion,5,20000
Hyderabad,Gingee Fort,1,5000
Hyderabad,Panhala Fort,2,8000
Hyderabad,Bidar Fort,3,12000
Hyderabad,Saraswathi Mahal Library,4,15000
Hyderabad,Lucknow Residency,5,20000
Hyderabad,Murshidabad,1,5000
Hyderabad,Madurai,2,8000
Hyderabad,Chettinad,3,12000
Hyderabad,Kodaikanal,4,15000
Pune,Taj Mahal,5,20000
Pune,Agra Fort,1,5000
Pune,Ajanta Caves,2,8000
Pune,Ellora Caves,3,12000
Pune,Buddhist Monuments at Sanchi,4,15000
Pune,Champaner-Pavagadh,5,20000
Pune,Chhatrapati Shivaji Terminus,1,5000
Pune,Churches and Convents of Goa,2,8000
Pune,Fatehpur Sikri,3,12000
Pune,Great Living Chola Temples,4,15000
Pune,Group of Monuments at Hampi,5,20000
Pune,Group of Monuments at Mahabalipuram,1,5000
Pune,Group of Monuments at Pattadakal,2,8000
Pune,Hill Forts of Rajasthan,3,12000
Pune,Historic City of Ahmedabad,4,15000
Pune,Humayun's Tomb,5,20000
Pune,Jaipur City,1,5000
Pune,Kaziranga National Park,2,8000
Pune,Keoladeo National Park,3,12000
Pune,Khajuraho Group of Monuments,4,15000
Pune,Mahabodhi Temple Complex at Bodh Gaya,5,20000
Pune,Mountain Railways of India,1,5000
Pune,Qutb Minar,2,8000
Pune,Rani ki Vav,3,12000
Pune,Red Fort,4,15000
Pune,Rock Shelters of Bhimbetka,5,20000
Pune,"Sun Temple, Konark",1,5000
Pune,Sundarbans National Park,2,8000
Pune,The Architectural Work of Le Corbusier,3,12000
Pune,"The Jantar Mantar, Jaipur",4,15000
Pune,The Western Ghats,5,20000
Pune,Victorian Gothic and Art Deco,1,5000
Pune,Great Himalayan National Park,2,8000
Pune,Khangchendzonga National Park,3,12000
Pune,Bishnupur Temples,4,15000
Pune,Golconda Fort,5,20000
Pune,Meenakshi Amman Temple,1,5000
Pune,Chittorgarh Fort,2,8000
Pune,Kumbhalgarh Fort,3,12000
Pune,Hawa Mahal,4,15000
Pune,Ranthambore Fort,5,20000
Pune,Leh Palace,1,5000
Pune,Orchha,2,8000
Pune,Gwalior Fort,3,12000
Pune,Mandu,4,15000
Pune,Rajasthan Stepwells,5,20000
Pune,Rani Rupmati Pavilion,1,5000
Pune,Gingee Fort,2,8000
Pune,Panhala Fort,3,12000
Pune,Bidar Fort,4,15000
Pune,Saraswathi Mahal Library,5,20000
Pune,Lucknow Residency,1,5000
Pune,Murshidabad,2,8000
Pune,Madurai,3,12000
Pune,Chettinad,4,15000
Pune,Kodaikanal,5,20000
Ahmedabad,Taj Mahal,1,5000
Ahmedabad,Agra Fort,2,8000
Ahmedabad,Ajanta Caves,3,12000
Ahmedabad,Ellora Caves,4,15000
Ahmedabad,Buddhist Monuments at Sanchi,5,20000
Ahmedabad,Champaner-Pavagadh,1,5000
Ahmedabad,Chhatrapati Shivaji Terminus,2,8000
Ahmedabad,Churches and Convents of Goa,3,12000
Ahmedabad,Fatehpur Sikri,4,15000
Ahmedabad,Great Living Chola Temples,5,20000
Ahmedabad,Group of Monuments at Hampi,1,5000
Ahmedabad,Group of Monuments at Mahabalipuram,2,8000
Ahmedabad,Group of Monuments at Pattadakal,3,12000
Ahmedabad,Hill Forts of Rajasthan,4,15000
Ahmedabad,Historic City of Ahmedabad,5,20000
Ahmedabad,Humayun's Tomb,1,5000
Ahmedabad,Jaipur City,2,8000
Ahmedabad,Kaziranga National Park,3,12000
Ahmedabad,Keoladeo National Park,4,15000
Ahmedabad,Khajuraho Group of Monuments,5,20000
Ahmedabad,Mahabodhi Temple Complex at Bodh Gaya,1,5000
Ahmedabad,Mountain Railways of India,2,8000
Ahmedabad,Qutb Minar,3,12000
Ahmedabad,Rani ki Vav,4,15000
Ahmedabad,Red Fort,5,20000
Ahmedabad,Rock Shelters of Bhimbetka,1,5000
Ahmedabad,"Sun Temple, Konark",2,8000
Ahmedabad,Sundarbans National Park,3,12000
Ahmedabad,The Architectural Work of Le Corbusier,4,15000
Ahmedabad,"The Jantar Mantar, Jaipur",5,20000
Ahmedabad,The Western Ghats,1,5000
Ahmedabad,Victorian Gothic and Art Deco,2,8000
Ahmedabad,Great Himalayan National Park,3,12000
Ahmedabad,Khangchendzonga National Park,4,15000
Ahmedabad,Bishnupur Temples,5,20000
Ahmedabad,Golconda Fort,1,5000
Ahmedabad,Meenakshi Amman Temple,2,8000
Ahmedabad,Chittorgarh Fort,3,12000
Ahmedabad,Kumbhalgarh Fort,4,15000
Ahmedabad,Hawa Mahal,5,20000
Ahmedabad,Ranthambore Fort,1,5000
Ahmedabad,Leh Palace,2,8000
Ahmedabad,Orchha,3,12000
Ahmedabad,Gwalior Fort,4,15000
Ahmedabad,Mandu,5,20000
Ahmedabad,Rajasthan Stepwells,1,5000
Ahmedabad,Rani Rupmati Pavilion,2,8000
Ahmedabad,Gingee Fort,3,12000
Ahmedabad,Panhala Fort,4,15000
Ahmedabad,Bidar Fort,5,20000
Ahmedabad,Saraswathi Mahal Library,1,5000
Ahmedabad,Lucknow Residency,2,8000
Ahmedabad,Murshidabad,3,12000
Ahmedabad,Madurai,4,15000
Ahmedabad,Chettinad,5,20000
Ahmedabad,Kodaikanal,1,5000
Lucknow,Taj Mahal,2,8000
Lucknow,Agra Fort,3,12000
Lucknow,Ajanta Caves,4,15000
Lucknow,Ellora Caves,5,20000
Lucknow,Buddhist Monuments at Sanchi,1,5000
Lucknow,Champaner-Pavagadh,2,8000
Lucknow,Chhatrapati Shivaji Terminus,3,12000
Lucknow,Churches and Convents of Goa,4,15000
Lucknow,Fatehpur Sikri,5,20000
Lucknow,Great Living Chola Temples,1,5000
Lucknow,Group of Monuments at Hampi,2,8000
Lucknow,Group of Monuments at Mahabalipuram,3,12000
Lucknow,Group of Monuments at Pattadakal,4,15000
Lucknow,Hill Forts of Rajasthan,5,20000
Lucknow,Historic City of Ahmedabad,1,5000
Lucknow,Humayun's Tomb,2,8000
Lucknow,Jaipur City,3,12000
Lucknow,Kaziranga National Park,4,15000
Lucknow,Keoladeo National Park,5,20000
Lucknow,Khajuraho Group of Monuments,1,5000
Lucknow,Mahabodhi Temple Complex at Bodh Gaya,2,8000
Lucknow,Mountain Railways of India,3,12000
Lucknow,Qutb Minar,4,15000
Lucknow,Rani ki Vav,5,20000
Lucknow,Red Fort,1,5000
Lucknow,Rock Shelters of Bhimbetka,2,8000
Lucknow,"Sun Temple, Konark",3,12000
Lucknow,Sundarbans National Park,4,15000
Lucknow,The Architectural Work of Le Corbusier,5,20000
Lucknow,"The Jantar Mantar, Jaipur",1,5000
Lucknow,The Western Ghats,2,8000
Lucknow,Victorian Gothic and Art Deco,3,12000
Lucknow,Great Himalayan National Park,4,15000
