Source,Destination,Duration (days),Travel with Train Cost (INR),Travel with Flight Cost (INR),Local Travel Cost (INR),Hotel Cost (INR),Food Cost (INR),Estimated Budget (Train) (INR),Estimated Budget (Flight) (INR)
Lucknow,"The Jantar Mantar, Jaipur",1,2500,7000,1000,2000,2500,8000,12500
Lucknow,The Western Ghats,3,9000,21000,1500,12000,3000,25500,37500
Lucknow,Victorian Gothic and Art Deco,5,5000,20000,4000,15000,7500,31500,46500
Lucknow,Great Himalayan National Park,4,8000,24000,3200,8000,8000,27200,43200
Lucknow,Khangchendzonga National Park,4,10000,20000,4000,16000,4000,34000,44000
Lucknow,Bishnupur Temples,2,5000,6000,2400,6000,6000,19400,20400
Lucknow,Golconda Fort,3,3000,9000,2400,12000,3000,20400,26400
Lucknow,Meenakshi Amman Temple,4,6000,28000,4800,12000,8000,30800,52800
Lucknow,Chittorgarh Fort,1,2000,4000,1500,3000,1500,8000,10000
Lucknow,Kumbhalgarh Fort,5,7500,35000,6000,20000,12500,46000,73500
Lucknow,Hawa Mahal,2,6000,6000,3000,10000,2000,21000,21000
Lucknow,Ranthambore Fort,5,5000,30000,6000,30000,10000,51000,76000
Lucknow,Leh Palace,5,12500,25000,2500,25000,10000,50000,62500
Lucknow,Orchha,2,5000,8000,2400,6000,4000,17400,20400
Lucknow,Gwalior Fort,3,6000,15000,3600,15000,3000,27600,36600
Lucknow,Mandu,5,5000,15000,6000,30000,12500,53500,63500
Lucknow,Rajasthan Stepwells,4,10000,28000,4800,12000,4000,30800,48800
Lucknow,Rani Rupmati Pavilion,4,12000,24000,4000,12000,10000,38000,50000
Lucknow,Gingee Fort,4,8000,16000,4000,12000,4000,28000,36000
Lucknow,Panhala Fort,5,5000,30000,7500,20000,7500,40000,65000
Lucknow,Bidar Fort,3,9000,15000,4500,15000,4500,33000,39000
Lucknow,Saraswathi Mahal Library,1,3000,4000,1200,4000,2000,10200,11200
Lucknow,Lucknow Residency,3,4500,15000,3000,6000,7500,21000,31500
Lucknow,Murshidabad,2,5000,12000,1600,10000,2000,18600,25600
Lucknow,Madurai,4,12000,20000,2000,16000,10000,40000,48000
Lucknow,Chettinad,1,2000,6000,1500,4000,3000,10500,14500
Lucknow,Kodaikanal,1,2000,4000,1500,5000,1000,9500,11500
Patna,Taj Mahal,3,7500,18000,1500,15000,6000,30000,40500
Patna,Agra Fort,4,8000,24000,4000,24000,12000,48000,64000
Patna,Ajanta Caves,5,5000,25000,2500,15000,10000,32500,52500
Patna,Ellora Caves,2,6000,10000,2000,12000,4000,24000,28000
Patna,Buddhist Monuments at Sanchi,5,12500,35000,7500,30000,7500,57500,80000
Patna,Champaner-Pavagadh,5,5000,20000,5000,20000,15000,45000,60000
Patna,Chhatrapati Shivaji Terminus,2,2000,8000,2400,4000,4000,12400,18400
Patna,Churches and Convents of Goa,3,4500,9000,3600,9000,9000,26100,30600
Patna,Fatehpur Sikri,4,12000,20000,4000,16000,12000,44000,52000
Patna,Great Living Chola Temples,5,5000,25000,4000,10000,12500,31500,51500
Patna,Group of Monuments at Hampi,3,6000,12000,4500,12000,7500,30000,36000
Patna,Group of Monuments at Mahabalipuram,5,12500,15000,2500,30000,15000,60000,62500
Patna,Group of Monuments at Pattadakal,4,6000,12000,4800,16000,4000,30800,36800
Patna,Hill Forts of Rajasthan,5,12500,25000,7500,25000,7500,52500,65000
Patna,Historic City of Ahmedabad,4,12000,16000,3200,12000,4000,31200,35200
Patna,Humayun's Tomb,2,3000,12000,2000,8000,2000,15000,24000
Patna,Jaipur City,4,10000,24000,4000,16000,6000,36000,50000
Patna,Kaziranga National Park,3,9000,15000,4500,9000,4500,27000,33000
Patna,Keoladeo National Park,3,3000,12000,1500,12000,6000,22500,31500
Patna,Khajuraho Group of Monuments,3,4500,9000,2400,15000,4500,26400,30900
Patna,Mahabodhi Temple Complex at Bodh Gaya,5,5000,20000,4000,15000,7500,31500,46500
Patna,Mountain Railways of India,1,3000,3000,800,2000,1500,7300,7300
Patna,Qutb Minar,4,12000,24000,2000,24000,6000,44000,56000
Patna,Rani ki Vav,3,3000,12000,2400,12000,4500,21900,30900
Patna,Red Fort,4,8000,20000,6000,8000,12000,34000,46000
Patna,Rock Shelters of Bhimbetka,1,2500,6000,800,5000,2500,10800,14300
Patna,"Sun Temple, Konark",2,2000,12000,3000,4000,3000,12000,22000
Patna,Sundarbans National Park,4,12000,24000,6000,8000,6000,32000,44000
Patna,The Architectural Work of Le Corbusier,3,4500,15000,3000,15000,7500,30000,40500
Patna,"The Jantar Mantar, Jaipur",3,7500,18000,4500,15000,6000,33000,43500
Patna,The Western Ghats,4,8000,28000,3200,24000,4000,39200,59200
Patna,Victorian Gothic and Art Deco,2,4000,14000,1600,10000,6000,21600,31600
Patna,Great Himalayan National Park,3,9000,15000,1500,15000,9000,34500,40500
Patna,Khangchendzonga National Park,2,5000,14000,2000,6000,4000,17000,26000
Patna,Bishnupur Temples,4,4000,28000,4000,20000,12000,40000,64000
Patna,Golconda Fort,3,3000,9000,3000,12000,9000,27000,33000
Patna,Meenakshi Amman Temple,2,2000,6000,1600,4000,3000,10600,14600
Patna,Chittorgarh Fort,3,3000,9000,1500,6000,7500,18000,24000
Patna,Kumbhalgarh Fort,3,6000,9000,2400,15000,7500,30900,33900
Patna,Hawa Mahal,5,7500,30000,2500,20000,10000,40000,62500
Patna,Ranthambore Fort,3,4500,18000,2400,9000,7500,23400,36900
Patna,Leh Palace,1,2000,7000,1200,4000,3000,10200,15200
Patna,Orchha,2,6000,10000,2000,8000,2000,18000,22000
Patna,Gwalior Fort,2,5000,14000,1000,12000,4000,22000,31000
Patna,Mandu,5,15000,30000,6000,15000,10000,46000,61000
Patna,Rajasthan Stepwells,5,5000,25000,5000,30000,10000,50000,70000
Patna,Rani Rupmati Pavilion,4,10000,28000,4000,20000,10000,44000,62000
Patna,Gingee Fort,2,2000,12000,3000,6000,4000,15000,25000
Patna,Panhala Fort,5,15000,35000,2500,10000,12500,40000,60000
Patna,Bidar Fort,1,2000,4000,800,6000,2500,11300,13300
Patna,Saraswathi Mahal Library,3,6000,18000,2400,12000,9000,29400,41400
Patna,Lucknow Residency,2,2000,10000,1600,8000,3000,14600,22600
Patna,Murshidabad,2,5000,6000,1600,12000,6000,24600,25600
Patna,Madurai,3,4500,21000,1500,9000,3000,18000,34500
Patna,Chettinad,4,4000,28000,6000,12000,6000,28000,52000
Patna,Kodaikanal,2,6000,10000,1000,6000,2000,15000,19000
Indore,Taj Mahal,5,7500,25000,7500,30000,5000,50000,67500
Indore,Agra Fort,5,15000,25000,6000,15000,12500,48500,58500
Indore,Ajanta Caves,4,6000,16000,2000,24000,6000,38000,48000
Indore,Ellora Caves,2,6000,8000,2400,6000,3000,17400,19400
Indore,Buddhist Monuments at Sanchi,3,7500,9000,4500,18000,3000,33000,34500
Indore,Champaner-Pavagadh,2,3000,8000,2000,10000,5000,20000,25000
Indore,Chhatrapati Shivaji Terminus,3,6000,18000,3000,6000,7500,22500,34500
Indore,Churches and Convents of Goa,4,10000,28000,4800,20000,10000,44800,62800
Indore,Fatehpur Sikri,3,4500,12000,1500,6000,9000,21000,28500
Indore,Great Living Chola Temples,4,12000,12000,4000,12000,10000,38000,38000
Indore,Group of Monuments at Hampi,5,7500,15000,5000,30000,5000,47500,55000
Indore,Group of Monuments at Mahabalipuram,4,12000,24000,2000,24000,10000,48000,60000
Indore,Group of Monuments at Pattadakal,2,6000,12000,3000,4000,3000,16000,22000
Indore,Hill Forts of Rajasthan,4,6000,24000,4000,12000,4000,26000,44000
Indore,Historic City of Ahmedabad,1,2000,4000,800,4000,2000,8800,10800
Indore,Humayun's Tomb,2,3000,10000,1600,12000,4000,20600,27600
Indore,Jaipur City,5,15000,15000,2500,25000,5000,47500,47500
Indore,Kaziranga National Park,3,7500,12000,4500,12000,9000,33000,37500
Indore,Keoladeo National Park,1,3000,6000,800,6000,3000,12800,15800
Indore,Khajuraho Group of Monuments,3,9000,18000,3000,15000,7500,34500,43500
Indore,Mahabodhi Temple Complex at Bodh Gaya,3,7500,9000,2400,12000,9000,30900,32400
Indore,Mountain Railways of India,5,12500,25000,7500,25000,12500,57500,70000
Indore,Qutb Minar,3,3000,18000,4500,15000,3000,25500,40500
Indore,Rani ki Vav,2,4000,12000,3000,6000,4000,17000,25000
Indore,Red Fort,3,4500,21000,2400,6000,9000,21900,38400
Indore,Rock Shelters of Bhimbetka,3,4500,21000,2400,18000,9000,33900,50400
Indore,"Sun Temple, Konark",5,10000,20000,5000,30000,10000,55000,65000
Indore,Sundarbans National Park,2,3000,12000,1600,4000,2000,10600,19600
Indore,The Architectural Work of Le Corbusier,4,8000,12000,4800,8000,10000,30800,34800
Indore,"The Jantar Mantar, Jaipur",5,12500,30000,4000,10000,7500,34000,51500
Indore,The Western Ghats,1,3000,5000,500,2000,2000,7500,9500
Indore,Victorian Gothic and Art Deco,5,15000,20000,6000,20000,10000,51000,56000
Indore,Great Himalayan National Park,2,3000,12000,2000,6000,5000,16000,25000
Indore,Khangchendzonga National Park,5,7500,20000,2500,25000,12500,47500,60000
Indore,Bishnupur Temples,2,3000,14000,1600,10000,5000,19600,30600
Indore,Golconda Fort,1,3000,7000,500,6000,1500,11000,15000
Indore,Meenakshi Amman Temple,1,2000,7000,1500,3000,1500,8000,13000
Indore,Chittorgarh Fort,4,4000,16000,3200,16000,6000,29200,41200
Indore,Kumbhalgarh Fort,5,15000,30000,5000,30000,5000,55000,70000
Indore,Hawa Mahal,2,6000,10000,3000,8000,3000,20000,24000
Indore,Ranthambore Fort,4,8000,12000,4800,24000,10000,46800,50800
Indore,Leh Palace,5,12500,30000,6000,30000,5000,53500,71000
Indore,Orchha,2,3000,8000,2400,12000,6000,23400,28400
Indore,Gwalior Fort,5,5000,35000,4000,25000,5000,39000,69000
Indore,Mandu,2,6000,10000,1000,10000,5000,22000,26000
Indore,Rajasthan Stepwells,4,10000,12000,4000,12000,12000,38000,40000
Indore,Rani Rupmati Pavilion,1,1500,4000,1200,4000,2500,9200,11700
Indore,Gingee Fort,1,2500,3000,800,3000,2000,8300,8800
Indore,Panhala Fort,4,4000,28000,6000,8000,4000,22000,46000
Indore,Bidar Fort,2,5000,14000,2400,10000,2000,19400,28400
Indore,Saraswathi Mahal Library,4,8000,12000,4000,8000,8000,28000,32000
Indore,Lucknow Residency,5,5000,30000,7500,20000,12500,45000,70000
Indore,Murshidabad,5,12500,35000,6000,10000,12500,41000,63500
Indore,Madurai,2,6000,6000,2400,10000,4000,22400,22400
Indore,Chettinad,5,10000,35000,7500,30000,15000,62500,87500
Indore,Kodaikanal,3,3000,9000,4500,9000,9000,25500,31500
Vadodara,Taj Mahal,3,6000,21000,3000,9000,3000,21000,36000
Vadodara,Agra Fort,1,3000,6000,500,6000,2500,12000,15000
Vadodara,Ajanta Caves,2,5000,14000,1600,12000,6000,24600,33600
Vadodara,Ellora Caves,4,12000,20000,4000,24000,8000,48000,56000
Vadodara,Buddhist Monuments at Sanchi,2,5000,10000,1600,8000,5000,19600,24600
Vadodara,Champaner-Pavagadh,1,2000,4000,1500,2000,3000,8500,10500
Vadodara,Chhatrapati Shivaji Terminus,5,5000,35000,5000,30000,7500,47500,77500
Vadodara,Churches and Convents of Goa,1,1500,4000,1000,6000,2500,11000,13500
Vadodara,Fatehpur Sikri,3,4500,18000,4500,15000,9000,33000,46500
Vadodara,Great Living Chola Temples,4,10000,16000,2000,20000,6000,38000,44000
Vadodara,Group of Monuments at Hampi,4,8000,16000,3200,24000,12000,47200,55200
Vadodara,Group of Monuments at Mahabalipuram,5,7500,25000,4000,25000,7500,44000,61500
Vadodara,Group of Monuments at Pattadakal,3,3000,15000,4500,6000,4500,18000,30000
Vadodara,Hill Forts of Rajasthan,2,3000,6000,3000,6000,3000,15000,18000
Vadodara,Historic City of Ahmedabad,5,15000,35000,7500,20000,10000,52500,72500
Vadodara,Humayun's Tomb,5,7500,30000,4000,25000,12500,49000,71500
Vadodara,Jaipur City,5,10000,20000,7500,10000,15000,42500,52500
Vadodara,Kaziranga National Park,3,7500,12000,4500,9000,7500,28500,33000
Vadodara,Keoladeo National Park,5,12500,30000,7500,15000,5000,40000,57500
Vadodara,Khajuraho Group of Monuments,4,4000,16000,3200,16000,4000,27200,39200
Vadodara,Mahabodhi Temple Complex at Bodh Gaya,2,6000,8000,3000,6000,6000,21000,23000
Vadodara,Mountain Railways of India,5,15000,35000,6000,25000,10000,56000,76000
Vadodara,Qutb Minar,1,2000,4000,1200,3000,2000,8200,10200
Vadodara,Rani ki Vav,5,10000,20000,4000,10000,7500,31500,41500
Vadodara,Red Fort,3,7500,9000,3000,12000,9000,31500,33000
Vadodara,Rock Shelters of Bhimbetka,1,3000,5000,1000,3000,1500,8500,10500
Vadodara,"Sun Temple, Konark",2,2000,10000,3000,8000,3000,16000,24000
Vadodara,Sundarbans National Park,5,15000,15000,4000,25000,15000,59000,59000
Vadodara,The Architectural Work of Le Corbusier,3,9000,18000,1500,12000,4500,27000,36000
Vadodara,"The Jantar Mantar, Jaipur",3,9000,9000,3000,6000,4500,22500,22500
Vadodara,The Western Ghats,4,12000,12000,6000,12000,10000,40000,40000
Vadodara,Victorian Gothic and Art Deco,2,4000,12000,2400,6000,2000,14400,22400
Vadodara,Great Himalayan National Park,3,3000,12000,2400,9000,3000,17400,26400
Vadodara,Khangchendzonga National Park,2,2000,12000,2000,4000,5000,13000,23000
Vadodara,Bishnupur Temples,3,6000,9000,3000,6000,4500,19500,22500
Vadodara,Golconda Fort,1,1000,7000,1500,5000,3000,10500,16500
Vadodara,Meenakshi Amman Temple,5,7500,30000,5000,30000,7500,50000,72500
Vadodara,Chittorgarh Fort,3,6000,21000,3600,18000,6000,33600,48600
Vadodara,Kumbhalgarh Fort,3,6000,12000,2400,18000,4500,30900,36900
Vadodara,Hawa Mahal,2,5000,10000,1600,10000,6000,22600,27600
Vadodara,Ranthambore Fort,1,1500,4000,1500,5000,1500,9500,12000
Vadodara,Leh Palace,1,2000,3000,500,3000,2000,7500,8500
Vadodara,Orchha,3,6000,21000,3600,9000,6000,24600,39600
Vadodara,Gwalior Fort,4,6000,16000,4000,8000,6000,24000,34000
Vadodara,Mandu,2,2000,10000,2000,6000,2000,12000,20000
Vadodara,Rajasthan Stepwells,4,10000,24000,4800,8000,6000,28800,42800
Vadodara,Rani Rupmati Pavilion,2,4000,14000,2400,6000,3000,15400,25400
Vadodara,Gingee Fort,1,1000,5000,1000,2000,2500,6500,10500
Vadodara,Panhala Fort,4,12000,28000,4000,16000,8000,40000,56000
Vadodara,Bidar Fort,4,10000,12000,6000,24000,6000,46000,48000
Vadodara,Saraswathi Mahal Library,2,5000,10000,1000,10000,5000,21000,26000
Vadodara,Lucknow Residency,5,15000,15000,7500,30000,5000,57500,57500
Vadodara,Murshidabad,2,2000,14000,2000,4000,3000,11000,23000
Vadodara,Madurai,4,8000,28000,3200,12000,4000,27200,47200
Vadodara,Chettinad,5,7500,15000,4000,30000,7500,49000,56500
Vadodara,Kodaikanal,5,5000,15000,2500,20000,12500,40000,50000
Surat,Taj Mahal,3,6000,12000,4500,15000,7500,33000,39000
Surat,Agra Fort,4,8000,12000,4800,24000,10000,46800,50800
Surat,Ajanta Caves,3,6000,15000,1500,9000,7500,24000,33000
Surat,Ellora Caves,5,7500,20000,7500,20000,15000,50000,62500
Surat,Buddhist Monuments at Sanchi,2,2000,10000,2400,4000,6000,14400,22400
Surat,Champaner-Pavagadh,3,7500,21000,3600,6000,9000,26100,39600
Surat,Chhatrapati Shivaji Terminus,4,6000,24000,2000,20000,6000,34000,52000
Surat,Churches and Convents of Goa,5,7500,20000,7500,20000,12500,47500,60000
Surat,Fatehpur Sikri,2,6000,6000,1000,8000,4000,19000,19000
Surat,Great Living Chola Temples,3,9000,15000,1500,6000,6000,22500,28500
Surat,Group of Monuments at Hampi,2,5000,14000,2400,8000,5000,20400,29400
Surat,Group of Monuments at Mahabalipuram,4,12000,20000,4000,20000,8000,44000,52000
Surat,Group of Monuments at Pattadakal,3,4500,21000,1500,15000,9000,30000,46500
Surat,Hill Forts of Rajasthan,5,15000,30000,5000,30000,5000,55000,70000
Surat,Historic City of Ahmedabad,5,15000,20000,4000,10000,10000,39000,44000
Surat,Humayun's Tomb,3,3000,9000,4500,15000,4500,27000,33000
Surat,Jaipur City,2,4000,12000,2000,6000,4000,16000,24000
Surat,Kaziranga National Park,5,7500,15000,2500,25000,7500,42500,50000
Surat,Keoladeo National Park,4,4000,28000,6000,16000,12000,38000,62000
Surat,Khajuraho Group of Monuments,5,15000,15000,2500,25000,15000,57500,57500
Surat,Mahabodhi Temple Complex at Bodh Gaya,2,5000,6000,1600,12000,2000,20600,21600
Surat,Mountain Railways of India,1,1000,3000,1000,2000,2500,6500,8500
Surat,Qutb Minar,4,6000,20000,3200,20000,10000,39200,53200
Surat,Rani ki Vav,1,1500,5000,800,6000,2000,10300,13800
Surat,Red Fort,5,5000,30000,4000,15000,15000,39000,64000
Surat,Rock Shelters of Bhimbetka,2,3000,10000,2000,6000,3000,14000,21000
Surat,"Sun Temple, Konark",4,8000,20000,4000,12000,4000,28000,40000
Surat,Sundarbans National Park,3,7500,9000,3600,6000,7500,24600,26100
Surat,The Architectural Work of Le Corbusier,4,10000,12000,2000,16000,6000,34000,36000
Surat,"The Jantar Mantar, Jaipur",1,2500,4000,500,4000,2500,9500,11000
Surat,The Western Ghats,3,9000,9000,2400,9000,6000,26400,26400
Surat,Victorian Gothic and Art Deco,2,2000,6000,1600,12000,6000,21600,25600
Surat,Great Himalayan National Park,4,8000,24000,4000,12000,10000,34000,50000
Surat,Khangchendzonga National Park,1,1000,5000,1000,4000,1500,7500,11500
Surat,Bishnupur Temples,2,6000,10000,2400,10000,6000,24400,28400
Surat,Golconda Fort,5,5000,20000,7500,15000,7500,35000,50000
Surat,Meenakshi Amman Temple,4,4000,16000,6000,16000,10000,36000,48000
Surat,Chittorgarh Fort,2,4000,6000,2000,10000,3000,19000,21000
Surat,Kumbhalgarh Fort,2,5000,14000,3000,8000,6000,22000,31000
Surat,Hawa Mahal,2,6000,6000,2000,10000,5000,23000,23000
Surat,Ranthambore Fort,2,3000,12000,1600,6000,4000,14600,23600
Surat,Leh Palace,4,10000,24000,4000,12000,6000,32000,46000
Surat,Orchha,4,10000,16000,4800,8000,8000,30800,36800
Surat,Gwalior Fort,5,5000,30000,4000,30000,15000,54000,79000
Surat,Mandu,2,5000,8000,1600,4000,2000,12600,15600
Surat,Rajasthan Stepwells,5,5000,30000,4000,25000,15000,49000,74000
Surat,Rani Rupmati Pavilion,4,8000,24000,4000,8000,12000,32000,48000
Surat,Gingee Fort,1,2000,7000,1500,6000,2500,12000,17000
Surat,Panhala Fort,5,10000,15000,6000,15000,12500,43500,48500
Surat,Bidar Fort,4,6000,24000,6000,8000,6000,26000,44000
Surat,Saraswathi Mahal Library,1,2000,7000,1000,5000,1500,9500,14500
Surat,Lucknow Residency,1,1500,4000,1500,6000,1500,10500,13000
Surat,Murshidabad,2,3000,6000,1000,8000,3000,15000,18000
Surat,Madurai,1,1500,7000,1000,3000,3000,8500,14000
Surat,Chettinad,5,7500,25000,6000,15000,12500,41000,58500
Surat,Kodaikanal,5,10000,25000,2500,10000,12500,35000,50000
Nagpur,Taj Mahal,4,6000,12000,3200,8000,6000,23200,29200
Nagpur,Agra Fort,2,2000,14000,1000,10000,2000,15000,27000
Nagpur,Ajanta Caves,4,10000,20000,6000,12000,8000,36000,46000
Nagpur,Ellora Caves,5,7500,35000,5000,30000,5000,47500,75000
Nagpur,Buddhist Monuments at Sanchi,5,5000,20000,5000,30000,10000,50000,65000
Nagpur,Champaner-Pavagadh,5,7500,30000,5000,15000,10000,37500,60000
Nagpur,Chhatrapati Shivaji Terminus,1,1500,7000,1500,3000,3000,9000,14500
Nagpur,Churches and Convents of Goa,2,5000,12000,3000,8000,6000,22000,29000
Nagpur,Fatehpur Sikri,5,15000,25000,5000,30000,15000,65000,75000
Nagpur,Great Living Chola Temples,1,2000,4000,1000,6000,3000,12000,14000
Nagpur,Group of Monuments at Hampi,2,2000,12000,1000,8000,2000,13000,23000
Nagpur,Group of Monuments at Mahabalipuram,3,3000,9000,1500,9000,7500,21000,27000
Nagpur,Group of Monuments at Pattadakal,4,4000,16000,2000,12000,12000,30000,42000
Nagpur,Hill Forts of Rajasthan,4,8000,28000,2000,12000,4000,26000,46000
Nagpur,Historic City of Ahmedabad,1,1500,6000,1500,2000,2500,7500,12000
Nagpur,Humayun's Tomb,2,4000,10000,3000,10000,5000,22000,28000
Nagpur,Jaipur City,1,1500,5000,800,6000,1000,9300,12800
Nagpur,Kaziranga National Park,5,5000,25000,4000,25000,7500,41500,61500
Nagpur,Keoladeo National Park,2,4000,14000,2400,6000,5000,17400,27400
Nagpur,Khajuraho Group of Monuments,1,3000,7000,800,2000,1000,6800,10800
Nagpur,Mahabodhi Temple Complex at Bodh Gaya,2,3000,12000,1600,8000,5000,17600,26600
Nagpur,Mountain Railways of India,1,2500,4000,800,4000,2000,9300,10800
Nagpur,Qutb Minar,1,2000,5000,1500,4000,1500,9000,12000
Nagpur,Rani ki Vav,4,4000,24000,4800,24000,6000,38800,58800
Nagpur,Red Fort,4,10000,28000,3200,20000,4000,37200,55200
Nagpur,Rock Shelters of Bhimbetka,2,2000,10000,2000,10000,5000,19000,27000
Nagpur,"Sun Temple, Konark",3,3000,12000,4500,18000,7500,33000,42000
Nagpur,Sundarbans National Park,2,3000,8000,2400,10000,2000,17400,22400
Nagpur,The Architectural Work of Le Corbusier,1,3000,6000,500,4000,2500,10000,13000
Nagpur,"The Jantar Mantar, Jaipur",1,3000,6000,500,6000,2500,12000,15000
Nagpur,The Western Ghats,3,9000,12000,4500,15000,3000,31500,34500
Nagpur,Victorian Gothic and Art Deco,5,12500,20000,6000,15000,5000,38500,46000
Nagpur,Great Himalayan National Park,5,10000,25000,7500,25000,7500,50000,65000
Nagpur,Khangchendzonga National Park,1,2000,6000,500,3000,2500,8000,12000
Nagpur,Bishnupur Temples,3,3000,9000,2400,9000,4500,18900,24900
Nagpur,Golconda Fort,4,8000,24000,6000,24000,8000,46000,62000
Nagpur,Meenakshi Amman Temple,4,8000,20000,6000,12000,6000,32000,44000
Nagpur,Chittorgarh Fort,1,2500,4000,500,6000,3000,12000,13500
Nagpur,Kumbhalgarh Fort,1,1000,6000,1200,5000,3000,10200,15200
Nagpur,Hawa Mahal,4,8000,24000,2000,8000,6000,24000,40000
Nagpur,Ranthambore Fort,5,7500,15000,6000,30000,5000,48500,56000
Nagpur,Leh Palace,4,4000,24000,4800,24000,6000,38800,58800
Nagpur,Orchha,2,2000,10000,3000,10000,4000,19000,27000
Nagpur,Gwalior Fort,5,15000,30000,6000,30000,12500,63500,78500
Nagpur,Mandu,2,4000,10000,2400,10000,5000,21400,27400
Nagpur,Rajasthan Stepwells,2,4000,14000,3000,4000,6000,17000,27000
Nagpur,Rani Rupmati Pavilion,5,7500,25000,5000,20000,7500,40000,57500
Nagpur,Gingee Fort,2,4000,12000,1000,6000,5000,16000,24000
Nagpur,Panhala Fort,3,6000,9000,2400,15000,7500,30900,33900
